SetDebug(1)
Publish: /devices/escort-db-2_1/meta/name: 'ESCORT DB-2 1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Temperature/meta/type: 'temperature' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Temperature/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Temperature/meta/order: '1' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Temperature/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Level/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Level/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Level/meta/order: '2' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Level/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Raw/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Raw/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Raw/meta/order: '3' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Raw/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Empty/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Empty/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Empty/meta/order: '4' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Empty/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Full/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Full/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Full/meta/order: '5' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Full/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Conversion Factor/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Conversion Factor/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Conversion Factor/meta/order: '6' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Conversion Factor/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/Serial/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Serial/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Serial/meta/order: '7' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/Serial/on (QoS 0)
Publish: /devices/escort-db-2_1/controls/FW Version/meta/type: 'value' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/FW Version/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/FW Version/meta/order: '8' (QoS 0, retained)
Subscribe: /devices/escort-db-2_1/controls/FW Version/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
SkipNoise()
EnqueeCmdF0Response()
>> 31 01 F0 C5
Publish: /devices/escort-db-2_1/controls/Temperature/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Temperature: '28' (QoS 0, retained)
<< 3E 01 F0 1C 06 00 A6 13 00 00 9E 11 00 00 A0 86 01 00 D4 05 00 0A 05 68
SkipNoise()
Publish: /devices/escort-db-2_1/controls/Level/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Level: '6' (QoS 0, retained)
SkipNoise()
Publish: /devices/escort-db-2_1/controls/Raw/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Raw: '5030' (QoS 0, retained)
SkipNoise()
Publish: /devices/escort-db-2_1/controls/Empty/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Empty: '4510' (QoS 0, retained)
SkipNoise()
Publish: /devices/escort-db-2_1/controls/Full/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Full: '100000' (QoS 0, retained)
SkipNoise()
Publish: /devices/escort-db-2_1/controls/Conversion Factor/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Conversion Factor: '1492' (QoS 0, retained)
SkipNoise()
EnqueeCmdFCResponse()
>> 31 01 FC 66
Publish: /devices/escort-db-2_1/controls/Serial/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/Serial: '22356' (QoS 0, retained)
<< 3E 01 FC 54 57 00 00 B0 00 4F
SkipNoise()
Publish: /devices/escort-db-2_1/controls/FW Version/meta/error: '' (QoS 0, retained)
Publish: /devices/escort-db-2_1/controls/FW Version: '176' (QoS 0, retained)
Port cycle OK
Close()
