SetDebug(0)
Publish: /devices/pseudo_orion/meta/name: 'PseudoOrion' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 1/meta/type: 'switch' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 1/meta/order: '1' (QoS 0, retained)
Subscribe: /devices/pseudo_orion/controls/Relay 1/on (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 2/meta/type: 'switch' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 2/meta/order: '2' (QoS 0, retained)
Subscribe: /devices/pseudo_orion/controls/Relay 2/on (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 3/meta/type: 'switch' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 3/meta/order: '3' (QoS 0, retained)
Subscribe: /devices/pseudo_orion/controls/Relay 3/on (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 4/meta/type: 'switch' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 4/meta/order: '4' (QoS 0, retained)
Subscribe: /devices/pseudo_orion/controls/Relay 4/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
Publish: /devices/pseudo_orion/controls/Relay 1/meta/error: '' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 1: '0' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 2/meta/error: '' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 2: '0' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 3/meta/error: '' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 3: '0' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 4/meta/error: '' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 4: '0' (QoS 0, retained)
>>> Publish: /devices/pseudo_orion/controls/Relay 1/on: '1' (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 1: '1' (QoS 0, retained)
>>> Publish: /devices/pseudo_orion/controls/Relay 2/on: '1' (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 2: '1' (QoS 0, retained)
>>> Publish: /devices/pseudo_orion/controls/Relay 3/on: '2' (QoS 0)
Publish: /devices/pseudo_orion/controls/Relay 3: '2' (QoS 0, retained)
>>> LoopOnce()
EnqueueSetRelayOnResponse()
>> 01 06 00 15 01 01 4E
<< 01 05 16 01 01 4D
EnqueueSetRelay2On()
>> 01 06 00 15 02 01 1B
<< 01 05 16 02 01 18
EnqueueSetRelay3On2()
>> 01 06 00 15 03 02 3D
Publish: /devices/pseudo_orion/controls/Relay 1: '0' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 2: '0' (QoS 0, retained)
Publish: /devices/pseudo_orion/controls/Relay 3: '0' (QoS 0, retained)
<< 01 05 16 03 02 3E
Close()
