Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-io-1-1/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/name: 'ModbusIO_1_1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0: '0' (QoS 1, retained)
Subscribe: /devices/modbus-io-1-1/controls/Coil 0/on (QoS 0)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/meta/name: 'ModbusIO_1_2' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0: '0' (QoS 1, retained)
Subscribe: /devices/modbus-io-1-2/controls/Coil 0/on (QoS 0)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2: '0' (QoS 1, retained)
>>> LoopOnce() [first start, one is disconnected]
Open()
Sleep(100000)
EnqueueSetupSectionWriteResponse()
>> 01 06 2A F8 FF FF 01 93
<< 01 06 2A F8 FF FF 01 93
EnqueueSetupSectionWriteResponse()
>> 01 06 2A F7 00 01 F1 E0
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/error: 'r' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/error: 'r' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/error: 'r' (QoS 1, retained)
<< 01 86 03 02 61
Sleep(100000)
EnqueueSetupSectionWriteResponse()
>> 01 06 30 D4 FF FF C7 42
