Debug: 0
Ports:
    ------
    ConnSettings: </dev/ttyNSC0 9600 8 N2 timeout 500>
    PollInterval: 10
    DeviceConfigs:
        ------
        Id: msu34tlp_2
        Name: MSU34+TLP 2
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Illuminance
            Type: lux
            DeviceId: msu34tlp_2
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:2:input: 1> (poll_interval=300)
            ------
            Name: Pressure
            Type: pressure
            DeviceId: msu34tlp_2
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:2:input: 2> (poll_interval=10000)
            ------
            Name: Temp 1
            Type: temperature
            DeviceId: msu34tlp_2
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:2:input: 0> (poll_interval=10)
            ------
            Name: Temp 2
            Type: temperature
            DeviceId: msu34tlp_2
            Order: 4
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:2:input: 3> (poll_interval=10)
        ------
        Id: msu21
        Name: MSU21
        SlaveId: 24
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Temperature
            Type: temperature
            DeviceId: msu21
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:24:input: 0> (poll_interval=10)
        SetupItems:
            ------
            Name: Input 0 type
            Address: 1
            Value: 2
            ------
            Name: Input 0 module
            Address: 3
            Value: 6
        ------
        Id: msu24
        Name: MSU24
        SlaveId: 34
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Illuminance
            Type: text
            DeviceId: msu24
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:34:input: 0> (poll_interval=10)
            ------
            Name: Temp 1
            Type: temperature
            DeviceId: msu24
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:34:input: 1> (poll_interval=10)
        ------
        Id: ddl24_23
        Name: DDL24
        SlaveId: 23
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: RGB
            Type: rgb
            DeviceId: ddl24_23
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:23:holding: 4> (poll_interval=10), <modbus:23:holding: 5> (poll_interval=10), <modbus:23:holding: 6> (poll_interval=10)
            ------
            Name: White
            Type: dimmer
            DeviceId: ddl24_23
            Order: 2
            OnValue: 
            Max: 255
            ReadOnly: 0
            Registers: <modbus:23:holding: 7> (poll_interval=10)
            ------
            Name: RGB_All
            Type: range
            DeviceId: ddl24_23
            Order: 3
            OnValue: 
            Max: 100
            ReadOnly: 0
            Registers: <modbus:23:holding: 8> (poll_interval=10)
            ------
            Name: White1
            Type: range
            DeviceId: ddl24_23
            Order: 4
            OnValue: 
            Max: 100
            ReadOnly: 0
            Registers: <modbus:23:holding: 9> (poll_interval=10)
            ------
            Name: Voltage
            Type: text
            DeviceId: ddl24_23
            Order: 5
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:23:holding: 18> (poll_interval=10)
        ------
        Id: drb88
        Name: DRB88 22
        SlaveId: 22
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: drb88
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 0> (poll_interval=10)
            ------
            Name: Relay 2
            Type: switch
            DeviceId: drb88
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 1> (poll_interval=10)
            ------
            Name: Relay 3
            Type: switch
            DeviceId: drb88
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 2> (poll_interval=10)
            ------
            Name: Relay 4
            Type: switch
            DeviceId: drb88
            Order: 4
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 3> (poll_interval=10)
            ------
            Name: Relay 5
            Type: switch
            DeviceId: drb88
            Order: 5
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 4> (poll_interval=10)
            ------
            Name: Relay 6
            Type: switch
            DeviceId: drb88
            Order: 6
            OnValue: 
            Max: -1
            ReadOnly: 0
