SetDebug(1)
Publish: /devices/mercury200.02_0x01e240/meta/name: 'Mercury 200.02 0x01e240' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1/meta/type: 'power_consumption' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1/meta/order: '1' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2/meta/type: 'power_consumption' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2/meta/order: '2' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3/meta/type: 'power_consumption' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3/meta/order: '3' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4/meta/type: 'power_consumption' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4/meta/order: '4' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Voltage/meta/type: 'value' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Voltage/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Voltage/meta/order: '5' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Voltage/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Current/meta/type: 'value' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Current/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Current/meta/order: '6' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Current/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Power/meta/type: 'power' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power/meta/order: '7' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Power/on (QoS 0)
Publish: /devices/mercury200.02_0x01e240/controls/Battery/meta/type: 'voltage' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Battery/meta/readonly: '1' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Battery/meta/order: '8' (QoS 0, retained)
Subscribe: /devices/mercury200.02_0x01e240/controls/Battery/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
EnqueueMercury200BatteryVoltageResponse()
>> 00 01 E2 40 29 75 D4
Publish: /devices/mercury200.02_0x01e240/controls/Battery/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Battery: '3.91' (QoS 0, retained)
<< 00 01 E2 40 29 03 91 E7 93
EnqueueMercury200ParamResponse()
>> 00 01 E2 40 63 F4 23
Publish: /devices/mercury200.02_0x01e240/controls/Voltage/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Voltage: '123.4' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Current/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Current: '56.78' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power: '765432' (QoS 0, retained)
<< 00 01 E2 40 63 12 34 56 78 76 54 32 8A 8A
EnqueueMercury200EnergyResponse()
>> 00 01 E2 40 27 F4 10
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 1: '62.142' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 2: '20.834' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 3: '11.111' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4/meta/error: '' (QoS 0, retained)
Publish: /devices/mercury200.02_0x01e240/controls/Power consumption tariff 4: '22.222' (QoS 0, retained)
<< 00 01 E2 40 27 00 06 21 42 00 02 08 34 00 01 11 11 00 02 22 22 32 42
Close()
