Subscribe: /devices/+/meta/driver (QoS 0)
SetDebug(1)
Publish: /devices/OnValueTest/meta/driver: 'serial-client-integration-test' (QoS 1, retained)
Publish: /devices/OnValueTest/meta/name: 'OnValueTest' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/order: '1' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/writable: '1' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1: '0' (QoS 1, retained)
Subscribe: /devices/OnValueTest/controls/Relay 1/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
Publish: /devices/OnValueTest/controls/Relay 1: '0' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/on: '1' (QoS 0, retained)
Publish: /devices/OnValueTest/controls/Relay 1: '1' (QoS 1, retained)
>>> LoopOnce()
Unsubscribe -- serial-client-integration-test: /devices/OnValueTest/controls/Relay 1/on
Publish: /devices/OnValueTest/controls/Relay 1: '' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/order: '' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/type: '' (QoS 1, retained)
Publish: /devices/OnValueTest/controls/Relay 1/meta/writable: '' (QoS 1, retained)
Publish: /devices/OnValueTest/meta/driver: '' (QoS 1, retained)
Publish: /devices/OnValueTest/meta/name: '' (QoS 1, retained)
stop: serial-client-integration-test
