>>> server -> client: 10, 20
>>> Cycle()
Open()
Sleep(100000)
Error Callback: <fake:1:holding: 20>: no error
Read Callback: <fake:1:holding: 20> becomes 11141307
Error Callback: <fake:1:holding: 24>: no error
Read Callback: <fake:1:holding: 24> becomes 0
Error Callback: <fake:1:input: 30>: no error
Read Callback: <fake:1:input: 30> becomes -1
>>> client -> server: 10
>>> Cycle()
Read Callback: <fake:1:holding: 20> becomes 10 [unchanged]
Read Callback: <fake:1:holding: 24> becomes 0 [unchanged]
Read Callback: <fake:1:input: 30> becomes -1 [unchanged]
>>> client -> server: -2
>>> Cycle()
Read Callback: <fake:1:holding: 20> becomes -2 [unchanged]
Read Callback: <fake:1:holding: 24> becomes 0 [unchanged]
Read Callback: <fake:1:input: 30> becomes -1 [unchanged]
>>> client -> server: -0.123 (scaled)
>>> Cycle()
Read Callback: <fake:1:holding: 20> becomes -2 [unchanged]
Read Callback: <fake:1:holding: 24> becomes -0.123 [unchanged]
Read Callback: <fake:1:input: 30> becomes -1 [unchanged]
>>> server -> client: 0xffff 0xff85 (scaled)
>>> Cycle()
Read Callback: <fake:1:holding: 20> becomes -2 [unchanged]
Read Callback: <fake:1:holding: 24> becomes -0.123 [unchanged]
Read Callback: <fake:1:input: 30> becomes -1 [unchanged]
Close()
