BAC-6000 Series
	Fan Speed  =>  Fan Speed
	Lock buttons  =>  Lock buttons
	Room temperature  =>  Room temperature
	Setting Mode  =>  Setting Mode
	Setting temperature  =>  Setting temperature
BHT-6000 Series
	Heating status  =>  Heating status
	Lock buttons  =>  Lock buttons
	Manual mode  =>  Manual mode
	Power  =>  Power
	Setting temperature  =>  Setting temperature
	Temperature from internal sensor  =>  Temperature from internal sensor
	Weekly program setting temperature  =>  Weekly program setting temperature
DDL04R
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
DDL24
	RGB  =>  RGB
	RGB_All  =>  RGB_All
	Voltage  =>  Voltage
	White  =>  White
	White1  =>  White1
DDM845R
	All channels  =>  All channels
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
	Input 1 state  =>  Input 1 state
	Input 2 state  =>  Input 2 state
	Input 3 state  =>  Input 3 state
	Input 4 state  =>  Input 4 state
	Input 5 state  =>  Input 5 state
	Input 6 state  =>  Input 6 state
	Input 7 state  =>  Input 7 state
	Input 8 state  =>  Input 8 state
	MCU Temperature  =>  MCU Temperature
DRB88
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	Input 8  =>  Input 8
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
	Relay 8  =>  Relay 8
Dooya 82
	Direction  =>  Direction
	Hand pulling  =>  Hand pulling
	Passive switch  =>  Passive switch
	Position  =>  Position
	Stop  =>  Stop
	Voltage switch  =>  Voltage switch
ESCORT DB-2
	Conversion Factor  =>  Conversion Factor
	Empty  =>  Empty
	FW Version  =>  FW Version
	Full  =>  Full
	Level  =>  Level
	Raw  =>  Raw
	Serial  =>  Serial
	Temperature  =>  Temperature
Energomera CE301/CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
Energomera CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
IVTM-7M-3
	Humidity  =>  Humidity
	Temperature  =>  Temperature
LC-103
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Switch AC In  =>  Switch AC In
MSU21
	Temperature  =>  Temperature
MSU24
	Illuminance  =>  Illuminance
	Temp 1  =>  Temp 1
MSU34
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
MSU34TLHP
	Humidity  =>  Humidity
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
Mercury 200.02
	Battery  =>  Battery
	Current  =>  Current
	Power  =>  Power
	Power consumption tariff 1  =>  Power consumption tariff 1
	Power consumption tariff 2  =>  Power consumption tariff 2
	Power consumption tariff 3  =>  Power consumption tariff 3
	Power consumption tariff 4  =>  Power consumption tariff 4
	Voltage  =>  Voltage
Milur 104/105
	Active energy 1  =>  Active energy 1
	Active energy 2  =>  Active energy 2
	Active energy 3  =>  Active energy 3
	Active energy 4  =>  Active energy 4
	Active power  =>  Active power
	Current  =>  Current
	Frequency  =>  Frequency
	Power factor  =>  Power factor
	Reactive power  =>  Reactive power
	Total active energy  =>  Total active energy
	Total power  =>  Total power
	Total reactive energy  =>  Total reactive energy
	Voltage  =>  Voltage
NEVA MT 113/123/124
	A energy  =>  A energy
	A energy T1  =>  A energy T1
	A energy T2  =>  A energy T2
	A energy T3  =>  A energy T3
	A energy T4  =>  A energy T4
	A energy, 1 month ago  =>  A energy, 1 month ago
	A energy, 10 months ago  =>  A energy, 10 months ago
	A energy, 11 months ago  =>  A energy, 11 months ago
	A energy, 12 months ago  =>  A energy, 12 months ago
	A energy, 2 months ago  =>  A energy, 2 months ago
	A energy, 3 months ago  =>  A energy, 3 months ago
	A energy, 4 months ago  =>  A energy, 4 months ago
	A energy, 5 months ago  =>  A energy, 5 months ago
	A energy, 6 months ago  =>  A energy, 6 months ago
	A energy, 7 months ago  =>  A energy, 7 months ago
	A energy, 8 months ago  =>  A energy, 8 months ago
	A energy, 9 months ago  =>  A energy, 9 months ago
	Date  =>  Date
	Frequency  =>  Frequency
	Irms  =>  Irms
	Max P, 1 month ago  =>  Max P, 1 month ago
	Max P, 10 months ago  =>  Max P, 10 months ago
	Max P, 11 months ago  =>  Max P, 11 months ago
	Max P, 12 months ago  =>  Max P, 12 months ago
	Max P, 2 months ago  =>  Max P, 2 months ago
	Max P, 3 months ago  =>  Max P, 3 months ago
	Max P, 4 months ago  =>  Max P, 4 months ago
	Max P, 5 months ago  =>  Max P, 5 months ago
	Max P, 6 months ago  =>  Max P, 6 months ago
	Max P, 7 months ago  =>  Max P, 7 months ago
	Max P, 8 months ago  =>  Max P, 8 months ago
	Max P, 9 months ago  =>  Max P, 9 months ago
	Max P, current month  =>  Max P, current month
	P  =>  P
	PF  =>  PF
	Serial  =>  Serial
	Temperature  =>  Temperature
	Time  =>  Time
	Urms  =>  Urms
NEVA MT 32x
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Temperature  =>  Temperature
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
PD561Z
	FR  =>  FR
	Ia  =>  Ia
	Ib  =>  Ib
	Ic  =>  Ic
	PFa  =>  PFa
	PFb  =>  PFb
	PFc  =>  PFc
	PFs  =>  PFs
	Pa  =>  Pa
	Pb  =>  Pb
	Pc  =>  Pc
	Ps  =>  Ps
	Qa  =>  Qa
	Qb  =>  Qb
	Qc  =>  Qc
	Qs  =>  Qs
	Sa  =>  Sa
	Sb  =>  Sb
	Sc  =>  Sc
	Ss  =>  Ss
	Uan  =>  Uan
	Ubn  =>  Ubn
	Ucn  =>  Ucn
PZEM-016
	Current  =>  Current
	Energy  =>  Energy
	Frequency  =>  Frequency
	Power  =>  Power
	Power factor  =>  Power factor
	Voltage  =>  Voltage
S2K-SP1
	Relay 1  =>  Relay 1
	Relay 1 Default  =>  Relay 1 Default
	Relay 1 Delay  =>  Relay 1 Delay
	Relay 1 Mode  =>  Relay 1 Mode
	Relay 2  =>  Relay 2
	Relay 2 Default  =>  Relay 2 Default
	Relay 2 Delay  =>  Relay 2 Delay
	Relay 2 Mode  =>  Relay 2 Mode
	Relay 3  =>  Relay 3
	Relay 3 Default  =>  Relay 3 Default
	Relay 3 Delay  =>  Relay 3 Delay
	Relay 3 Mode  =>  Relay 3 Mode
	Relay 4  =>  Relay 4
	Relay 4 Default  =>  Relay 4 Default
