Publish: /devices/ddl24/meta/name: 'DDL24' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB/meta/type: 'rgb' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB/meta/order: '1' (QoS 0, retained)
Subscribe: /devices/ddl24/controls/RGB/on (QoS 0)
Publish: /devices/ddl24/controls/White/meta/type: 'dimmer' (QoS 0, retained)
Publish: /devices/ddl24/controls/White/meta/max: '255' (QoS 0, retained)
Publish: /devices/ddl24/controls/White/meta/order: '2' (QoS 0, retained)
Subscribe: /devices/ddl24/controls/White/on (QoS 0)
Publish: /devices/ddl24/controls/RGB_All/meta/type: 'range' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/max: '100' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/order: '3' (QoS 0, retained)
Subscribe: /devices/ddl24/controls/RGB_All/on (QoS 0)
Publish: /devices/ddl24/controls/White1/meta/type: 'range' (QoS 0, retained)
Publish: /devices/ddl24/controls/White1/meta/max: '100' (QoS 0, retained)
Publish: /devices/ddl24/controls/White1/meta/order: '4' (QoS 0, retained)
Subscribe: /devices/ddl24/controls/White1/on (QoS 0)
Publish: /devices/ddl24/controls/Voltage/meta/type: 'text' (QoS 0, retained)
Publish: /devices/ddl24/controls/Voltage/meta/order: '5' (QoS 0, retained)
Subscribe: /devices/ddl24/controls/Voltage/on (QoS 0)
>>> LoopOnce()
>> 17 03 00 04 00 0F 46 F9
Publish: /devices/ddl24/controls/RGB/meta/error: '' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB: '0;0;0' (QoS 0, retained)
Publish: /devices/ddl24/controls/White/meta/error: '' (QoS 0, retained)
Publish: /devices/ddl24/controls/White: '0' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/error: '' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB_All: '0' (QoS 0, retained)
Publish: /devices/ddl24/controls/White1/meta/error: '' (QoS 0, retained)
Publish: /devices/ddl24/controls/White1: '0' (QoS 0, retained)
Publish: /devices/ddl24/controls/Voltage/meta/error: '' (QoS 0, retained)
Publish: /devices/ddl24/controls/Voltage: '0' (QoS 0, retained)
>>> Publish: /devices/ddl24/controls/RGB/on: '10;20;30' (QoS 0)
Publish: /devices/ddl24/controls/RGB: '10;20;30' (QoS 0, retained)
<< 17 03 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 7D
>>> LoopOnce()
>> 17 06 00 04 00 0A 4A FA
<< 17 06 00 04 00 0A 4A FA
>> 17 06 00 05 00 14 9B 32
<< 17 06 00 05 00 14 9B 32
>> 17 06 00 06 00 1E EB 35
<< 17 06 00 06 00 1E EB 35
>> 17 03 00 04 00 0F 46 F9
<< 17 03 1E 00 0A 00 14 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F1 1C
>>> LoopOnce() after slave update
>> 17 03 00 04 00 0F 46 F9
Publish: /devices/ddl24/controls/RGB: '32;20;30' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB: '32;64;30' (QoS 0, retained)
Publish: /devices/ddl24/controls/RGB: '32;64;128' (QoS 0, retained)
<< 17 03 1E 00 20 00 40 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 90
(pty-based fake serial -- stopping forwarding)
