Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/WordsLETest/meta/driver: 'serial-client-integration-test' (QoS 1, retained)
Publish: /devices/WordsLETest/meta/name: 'WordsLETest' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/order: '1' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/readonly: '' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/type: 'voltage' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/writable: '1' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage: '0' (QoS 1, retained)
Subscribe: /devices/WordsLETest/controls/Voltage/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
Publish: /devices/WordsLETest/controls/Voltage: '0' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/on: '123' (QoS 0, retained)
Publish: /devices/WordsLETest/controls/Voltage: '123' (QoS 1, retained)
>>> LoopOnce()
Unsubscribe -- serial-client-integration-test: /devices/WordsLETest/controls/Voltage/on
Publish: /devices/WordsLETest/controls/Voltage: '' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/order: '' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/readonly: '' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/type: '' (QoS 1, retained)
Publish: /devices/WordsLETest/controls/Voltage/meta/writable: '' (QoS 1, retained)
Publish: /devices/WordsLETest/meta/driver: '' (QoS 1, retained)
Publish: /devices/WordsLETest/meta/name: '' (QoS 1, retained)
stop: serial-client-integration-test
