>>> server -> client: 0x45d2 0x0000, 0x449d 0x8000
>>> Cycle()
Open()
Sleep(100000)
Error Callback: <fake:1:fake: 20>: no error
Read Callback: <fake:1:fake: 20> becomes 6720
Error Callback: <fake:1:fake: 24>: no error
Read Callback: <fake:1:fake: 24> becomes 0
Error Callback: <fake:1:fake: 30>: no error
Read Callback: <fake:1:fake: 30> becomes 1260
>>> client -> server: 10
>>> Cycle()
Read Callback: <fake:1:fake: 20> becomes 10 [unchanged]
Read Callback: <fake:1:fake: 24> becomes 0 [unchanged]
Read Callback: <fake:1:fake: 30> becomes 1260 [unchanged]
>>> client -> server: -0.00123
>>> Cycle()
Read Callback: <fake:1:fake: 20> becomes -0.00123 [unchanged]
Read Callback: <fake:1:fake: 24> becomes 0 [unchanged]
Read Callback: <fake:1:fake: 30> becomes 1260 [unchanged]
>>> client -> server: -0.123 (scaled)
>>> Cycle()
Read Callback: <fake:1:fake: 20> becomes -0.00123 [unchanged]
Read Callback: <fake:1:fake: 24> becomes -0.123 [unchanged]
Read Callback: <fake:1:fake: 30> becomes 1260 [unchanged]
>>> server -> client: 0x449d 0x8000 (scaled)
>>> Cycle()
Read Callback: <fake:1:fake: 20> becomes -0.00123 [unchanged]
Read Callback: <fake:1:fake: 24> becomes 126000
Read Callback: <fake:1:fake: 30> becomes 1260 [unchanged]
Close()
