Subscribe: /devices/+/meta/driver (QoS 0)
SetDebug(1)
Publish: /devices/RoundTest/meta/driver: 'serial-client-integration-test' (QoS 1, retained)
Publish: /devices/RoundTest/meta/name: 'RoundTest' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/order: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/writable: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_0_01/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_1/meta/order: '2' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/writable: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_1/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_10/meta/order: '3' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/writable: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_10/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_0_2/meta/order: '4' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/writable: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_0_2/on (QoS 0)
>>> LoopOnce()
Open()
Sleep(100000)
Publish: /devices/RoundTest/controls/Float_0_01: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_1/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_0_01: '12.345' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_1: '12.345' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10: '12.345' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_0_2: '12.345' (QoS 1, retained)
>>> LoopOnce()
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_0_2/on
Publish: /devices/RoundTest/controls/Float_0_2: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/type: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/writable: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_10/on
Publish: /devices/RoundTest/controls/Float_10: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/type: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/writable: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_1/on
Publish: /devices/RoundTest/controls/Float_1: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/type: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/writable: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_0_01/on
Publish: /devices/RoundTest/controls/Float_0_01: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/type: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/writable: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta/driver: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta/name: '' (QoS 1, retained)
stop: serial-client-integration-test
