Open()
SkipNoise()
EnqueueMercury230AccessLevel2SessionSetupResponse()
>> 00 01 02 12 13 14 15 16 17 34 17
<< 00 00 01 B0
EnqueueMercury230U1Response()
>> 00 08 11 11 4D BA
<< 00 00 40 5E B0 1C
EnqueueMercury230I1Response()
>> 00 08 11 21 4D AE
<< 00 00 45 00 32 B4
EnqueueMercury230I2Response()
>> 00 08 11 22 0D AF
<< 00 00 60 00 28 24
EnqueueMercury230U2Response()
>> 00 08 11 12 0D BB
<< 00 00 EB 5D 8F 2D
EnqueueMercury230U3Response()
>> 00 08 11 13 CC 7B
<< 00 00 E5 C4 4B 27
EnqueueMercury230PResponse()
>> 00 08 11 00 8D B6
<< 00 48 87 70 E2 26
EnqueueMercury230TempResponse()
>> 00 08 11 70 8C 52
<< 00 00 18 71 CA
Close()
